Id,Prediction
8593,1
8594,0
8595,0
8596,0
8597,0
8598,1
8599,0
8600,0
8601,0
8602,0
8603,0
8604,1
8605,1
8606,1
8607,1
8608,0
8609,0
8610,0
8611,1
8612,0
8613,1
8614,1
8615,0
8616,0
8617,0
8618,1
8619,0
8620,1
8621,1
8622,1
8623,1
8624,0
8625,1
8626,1
8627,1
8628,1
8629,0
8630,1
8631,1
8632,1
8633,1
8634,0
8635,0
8636,0
8637,0
8638,1
8639,0
8640,1
8641,1
8642,0
8643,1
8644,1
8645,0
8646,1
8647,1
8648,0
8649,1
8650,0
8651,1
8652,0
8653,1
8654,1
8655,0
8656,0
8657,0
8658,1
8659,1
8660,1
8661,1
8662,0
8663,0
8664,1
8665,0
8666,0
8667,1
8668,1
8669,1
8670,0
8671,0
8672,0
8673,0
8674,1
8675,1
8676,1
8677,0
8678,1
8679,1
8680,1
8681,0
8682,0
8683,0
8684,0
8685,0
8686,1
8687,0
8688,0
8689,0
8690,1
8691,0
8692,0
8693,0
8694,1
8695,0
8696,1
8697,1
8698,1
8699,1
8700,1
8701,0
8702,1
8703,1
8704,0
8705,1
8706,1
8707,0
8708,1
8709,1
8710,0
8711,0
8712,1
8713,1
8714,1
8715,1
8716,0
8717,0
8718,1
8719,0
8720,0
8721,1
8722,0
8723,0
8724,1
8725,0
8726,0
8727,1
8728,1
8729,1
8730,0
8731,1
8732,0
8733,0
8734,1
8735,0
8736,0
8737,1
8738,1
8739,0
8740,0
8741,1
8742,1
8743,1
8744,1
8745,1
8746,0
8747,1
8748,1
8749,0
8750,0
8751,1
8752,0
8753,1
8754,0
8755,0
8756,1
8757,1
8758,0
8759,1
8760,1
8761,1
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,0
8769,1
8770,0
8771,0
8772,0
8773,1
8774,0
8775,0
8776,0
8777,0
8778,1
8779,1
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,1
8788,0
8789,0
8790,1
8791,1
8792,1
8793,1
8794,0
8795,0
8796,1
8797,1
8798,0
8799,0
8800,1
8801,1
8802,0
8803,0
8804,1
8805,1
8806,1
8807,1
8808,0
8809,1
8810,1
8811,1
8812,1
8813,1
8814,0
8815,1
8816,0
8817,1
8818,1
8819,1
8820,1
8821,0
8822,0
8823,1
8824,1
8825,1
8826,0
8827,1
8828,1
8829,0
8830,0
8831,1
8832,0
8833,0
8834,1
8835,1
8836,1
8837,0
8838,1
8839,0
8840,0
8841,1
8842,0
8843,1
8844,0
8845,1
8846,0
8847,1
8848,1
8849,0
8850,0
8851,1
8852,0
8853,0
8854,0
8855,1
8856,1
8857,1
8858,0
8859,1
8860,0
8861,1
8862,1
8863,1
8864,0
8865,0
8866,1
8867,0
8868,1
8869,1
8870,0
8871,1
8872,0
8873,1
8874,1
8875,1
8876,0
8877,0
8878,0
8879,0
8880,0
8881,1
8882,0
8883,1
8884,0
8885,0
8886,0
8887,0
8888,0
8889,1
8890,1
8891,1
8892,0
8893,0
8894,0
8895,0
8896,1
8897,1
8898,1
8899,1
8900,0
8901,1
8902,0
8903,1
8904,1
8905,1
8906,1
8907,0
8908,1
8909,0
8910,0
8911,1
8912,1
8913,1
8914,1
8915,0
8916,1
8917,0
8918,0
8919,1
8920,0
8921,1
8922,1
8923,0
8924,1
8925,1
8926,0
8927,1
8928,1
8929,1
8930,0
8931,1
8932,1
8933,1
8934,0
8935,1
8936,1
8937,1
8938,1
8939,1
8940,0
8941,1
8942,1
8943,0
8944,1
8945,0
8946,1
8947,1
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,0
8955,1
8956,0
8957,1
8958,0
8959,0
8960,0
8961,1
8962,0
8963,1
8964,1
8965,0
8966,0
8967,0
8968,0
8969,1
8970,1
8971,1
8972,0
8973,1
8974,1
8975,1
8976,1
8977,0
8978,0
8979,1
8980,0
8981,0
8982,0
8983,1
8984,1
8985,1
8986,0
8987,0
8988,0
8989,1
8990,1
8991,1
8992,1
8993,0
8994,1
8995,0
8996,0
8997,1
8998,0
8999,1
9000,0
9001,0
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,0
9009,1
9010,0
9011,0
9012,1
9013,0
9014,0
9015,0
9016,1
9017,0
9018,0
9019,0
9020,0
9021,1
9022,1
9023,1
9024,0
9025,0
9026,0
9027,1
9028,0
9029,1
9030,0
9031,0
9032,0
9033,1
9034,1
9035,1
9036,1
9037,0
9038,1
9039,1
9040,0
9041,0
9042,1
9043,1
9044,1
9045,0
9046,0
9047,0
9048,0
9049,0
9050,1
9051,0
9052,0
9053,1
9054,1
9055,0
9056,0
9057,1
9058,0
9059,1
9060,1
9061,1
9062,0
9063,1
9064,0
9065,0
9066,0
9067,0
9068,1
9069,0
9070,0
9071,1
9072,1
9073,1
9074,1
9075,0
9076,0
9077,0
9078,1
9079,0
9080,1
9081,0
9082,1
9083,0
9084,0
9085,1
9086,0
9087,1
9088,0
9089,1
9090,1
9091,0
9092,0
9093,1
9094,1
9095,0
9096,1
9097,1
9098,1
9099,1
9100,0
9101,0
9102,1
9103,0
9104,1
9105,0
9106,0
9107,1
9108,1
9109,1
9110,0
9111,0
9112,0
9113,1
9114,1
9115,1
9116,0
9117,1
9118,1
9119,1
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,1
9132,1
9133,0
9134,0
9135,0
9136,1
9137,1
9138,1
9139,0
9140,1
9141,1
9142,1
9143,0
9144,1
9145,1
9146,1
9147,0
9148,1
9149,0
9150,0
9151,1
9152,1
9153,1
9154,1
9155,1
9156,1
9157,0
9158,0
9159,1
9160,1
9161,1
9162,1
9163,1
9164,1
9165,1
9166,1
9167,1
9168,0
9169,0
9170,0
9171,1
9172,0
9173,0
9174,1
9175,1
9176,1
9177,0
9178,1
9179,0
9180,0
9181,0
9182,1
9183,1
9184,0
9185,0
9186,1
9187,0
9188,1
9189,1
9190,1
9191,1
9192,0
9193,1
9194,0
9195,1
9196,0
9197,1
9198,1
9199,1
9200,1
9201,1
9202,0
9203,1
9204,1
9205,0
9206,0
9207,0
9208,0
9209,1
9210,1
9211,0
9212,1
9213,1
9214,1
9215,0
9216,1
9217,0
9218,1
9219,0
9220,1
9221,1
9222,1
9223,0
9224,1
9225,0
9226,0
9227,1
9228,0
9229,1
9230,1
9231,0
9232,0
9233,1
9234,1
9235,0
9236,1
9237,1
9238,0
9239,1
9240,1
9241,1
9242,1
9243,0
9244,1
9245,1
9246,0
9247,0
9248,0
9249,0
9250,0
9251,1
9252,0
9253,0
9254,0
9255,1
9256,0
9257,0
9258,1
9259,0
9260,0
9261,1
9262,0
9263,1
9264,1
9265,1
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,1
9273,1
9274,0
9275,1
9276,1
9277,1
9278,0
9279,0
9280,0
9281,1
9282,0
9283,1
9284,0
9285,0
9286,1
9287,0
9288,0
9289,1
9290,1
9291,0
9292,1
9293,1
9294,0
9295,1
9296,1
9297,0
9298,1
9299,1
9300,1
9301,1
9302,0
9303,1
9304,0
9305,0
9306,1
9307,0
9308,1
9309,1
9310,1
9311,0
9312,1
9313,1
9314,1
9315,1
9316,0
9317,1
9318,1
9319,0
9320,0
9321,0
9322,0
9323,1
9324,1
9325,1
9326,1
9327,0
9328,0
9329,0
9330,0
9331,1
9332,0
9333,0
9334,0
9335,1
9336,1
9337,1
9338,0
9339,0
9340,0
9341,1
9342,1
9343,0
9344,0
9345,0
9346,0
9347,1
9348,1
9349,0
9350,0
9351,1
9352,1
9353,1
9354,1
9355,0
9356,0
9357,1
9358,0
9359,0
9360,1
9361,0
9362,0
9363,0
9364,1
9365,0
9366,1
9367,0
9368,1
9369,1
9370,1
9371,1
9372,1
9373,0
9374,1
9375,0
9376,0
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,1
9392,1
9393,1
9394,1
9395,0
9396,0
9397,1
9398,1
9399,1
9400,1
9401,0
9402,1
9403,0
9404,1
9405,1
9406,1
9407,0
9408,0
9409,0
9410,1
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,1
9420,0
9421,0
9422,1
9423,1
9424,1
9425,0
9426,0
9427,0
9428,0
9429,1
9430,1
9431,1
9432,1
9433,1
9434,0
9435,1
9436,1
9437,1
9438,0
9439,0
9440,1
9441,0
9442,1
9443,1
9444,0
9445,0
9446,0
9447,1
9448,1
9449,0
9450,0
9451,0
9452,1
9453,0
9454,0
9455,0
9456,0
9457,0
9458,1
9459,1
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,1
9468,0
9469,1
9470,0
9471,1
9472,1
9473,0
9474,0
9475,0
9476,1
9477,1
9478,1
9479,1
9480,0
9481,1
9482,0
9483,0
9484,1
9485,1
9486,1
9487,1
9488,0
9489,1
9490,1
9491,1
9492,1
9493,0
9494,0
9495,0
9496,1
9497,1
9498,1
9499,0
9500,0
9501,0
9502,1
9503,1
9504,1
9505,0
9506,1
9507,1
9508,0
9509,1
9510,0
9511,0
9512,0
9513,1
9514,1
9515,1
9516,0
9517,1
9518,0
9519,0
9520,0
9521,1
9522,1
9523,0
9524,1
9525,1
9526,1
9527,1
9528,0
9529,0
9530,0
9531,1
9532,1
9533,0
9534,0
9535,1
9536,1
9537,1
9538,1
9539,1
9540,1
9541,1
9542,0
9543,0
9544,1
9545,0
9546,0
9547,0
9548,0
9549,1
9550,1
9551,0
9552,0
9553,1
9554,0
9555,0
9556,0
9557,0
9558,1
9559,1
9560,1
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,1
9568,1
9569,1
9570,0
9571,1
9572,0
9573,1
9574,0
9575,0
9576,0
9577,1
9578,0
9579,1
9580,0
9581,1
9582,0
9583,1
9584,0
9585,0
9586,0
9587,0
9588,0
9589,1
9590,1
9591,0
9592,1
9593,0
9594,0
9595,1
9596,1
9597,1
9598,1
9599,0
9600,0
9601,1
9602,1
9603,1
9604,0
9605,1
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,1
9613,0
9614,0
9615,0
9616,0
9617,1
9618,1
9619,1
9620,1
9621,0
9622,1
9623,1
9624,1
9625,1
9626,1
9627,0
9628,0
9629,1
9630,1
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,1
9638,1
9639,0
9640,1
9641,0
9642,0
9643,1
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,1
9657,0
9658,0
9659,0
9660,0
9661,1
9662,0
9663,0
9664,0
9665,0
9666,1
9667,0
9668,0
9669,1
9670,1
9671,0
9672,0
9673,1
9674,1
9675,1
9676,1
9677,0
9678,0
9679,0
9680,0
9681,0
9682,0
9683,0
9684,1
9685,1
9686,0
9687,1
9688,1
9689,0
9690,1
9691,1
9692,1
9693,1
9694,0
9695,0
9696,1
9697,1
9698,1
9699,0
9700,0
9701,0
9702,1
9703,1
9704,1
9705,1
9706,1
9707,1
9708,0
9709,0
9710,0
9711,1
9712,0
9713,0
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,0
9723,1
9724,1
9725,0
9726,0
9727,1
9728,1
9729,0
9730,0
9731,1
9732,1
9733,0
9734,1
9735,0
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,0
9744,1
9745,1
9746,0
9747,1
9748,0
9749,1
9750,0
9751,1
9752,0
9753,1
9754,1
9755,1
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,1
9763,1
9764,0
9765,1
9766,0
9767,0
9768,1
9769,0
9770,0
9771,1
9772,1
9773,0
9774,0
9775,1
9776,0
9777,0
9778,0
9779,0
9780,0
9781,1
9782,1
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,0
9815,1
9816,0
9817,0
9818,1
9819,0
9820,1
9821,0
9822,0
9823,1
9824,1
9825,1
9826,1
9827,1
9828,0
9829,1
9830,0
9831,1
9832,0
9833,1
9834,1
9835,0
9836,0
9837,0
9838,1
9839,1
9840,1
9841,1
9842,1
9843,0
9844,1
9845,0
9846,0
9847,0
9848,1
9849,1
9850,1
9851,1
9852,1
9853,0
9854,1
9855,0
9856,1
9857,0
9858,1
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,0
9866,0
9867,0
9868,0
9869,1
9870,0
9871,0
9872,0
9873,1
9874,1
9875,0
9876,0
9877,0
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,0
9893,0
9894,1
9895,0
9896,0
9897,1
9898,1
9899,0
9900,0
9901,0
9902,1
9903,0
9904,0
9905,1
9906,1
9907,1
9908,0
9909,1
9910,0
9911,1
9912,1
9913,0
9914,1
9915,1
9916,1
9917,0
9918,0
9919,0
9920,1
9921,0
9922,0
9923,0
9924,0
9925,0
9926,0
9927,0
9928,1
9929,1
9930,1
9931,0
9932,0
9933,1
9934,0
9935,0
9936,1
9937,1
9938,1
9939,1
9940,0
9941,0
9942,1
9943,1
9944,0
9945,0
9946,0
9947,1
9948,0
9949,1
9950,1
9951,1
9952,1
9953,1
9954,1
9955,1
9956,1
9957,1
9958,1
9959,0
9960,1
9961,1
9962,1
9963,1
9964,0
9965,0
9966,1
9967,0
9968,1
9969,1
9970,1
9971,1
9972,1
9973,0
9974,1
9975,1
9976,0
9977,0
9978,1
9979,1
9980,0
9981,1
9982,1
9983,1
9984,0
9985,0
9986,0
9987,0
9988,1
9989,1
9990,1
9991,1
9992,1
9993,0
9994,1
9995,0
9996,1
9997,0
9998,0
9999,1
10000,0
